competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
9867,98670101,1,Brisbane Broncos,away,2016-03-03T00:00:00Z,16,69,55,1471,1625,642,1065,0,0,2016
9867,98670202,2,Brisbane Broncos,home,2016-03-11T00:00:00Z,24,77,53,1318,1532,818,1132,0,0,2016
9867,98670304,3,Brisbane Broncos,away,2016-03-19T00:00:00Z,22,78,52,1683,1286,911,950,0,0,2016
9867,98670402,4,Brisbane Broncos,home,2016-03-25T00:00:00Z,20,74,48,1532,1404,1122,1084,0,3,2016
9867,98670502,5,Brisbane Broncos,away,2016-04-01T00:00:00Z,24,75,52,1430,1643,680,1084,0,1,2016
9867,98670601,6,Brisbane Broncos,home,2016-04-07T00:00:00Z,26,86,56,1402,1401,709,1323,0,2,2016
9867,98670705,7,Brisbane Broncos,home,2016-04-16T00:00:00Z,52,89,59,1605,1627,341,1264,0,1,2016
9867,98670801,8,Brisbane Broncos,home,2016-04-22T00:00:00Z,30,88,56,1352,1649,654,1156,0,0,2016
9867,98670908,9,Brisbane Broncos,away,2016-05-01T00:00:00Z,28,80,49,1334,1487,1193,786,0,2,2016
9868,98680101,1,Brisbane Broncos,home,2016-09-09T00:00:00Z,44,84,54,1073,1453,946,1358,0,2,2016
9868,98680201,2,Brisbane Broncos,away,2016-09-16T00:00:00Z,20,69,45,1534,1539,1383,967,0,2,2016
10095,100950101,1,Brisbane Broncos,away,2017-03-02T00:00:00Z,26,79,56,1468,1363,788,1202,0,1,2017
10095,100950203,2,Brisbane Broncos,home,2017-03-10T00:00:00Z,20,80,49,1659,1630,854,1114,0,2,2017
10095,100950301,3,Brisbane Broncos,away,2017-03-16T00:00:00Z,12,67,49,1815,1368,1140,506,0,0,2017
10095,100950403,4,Brisbane Broncos,home,2017-03-24T00:00:00Z,12,75,51,1407,1727,794,884,0,3,2017
10095,100950501,5,Brisbane Broncos,away,2017-03-30T00:00:00Z,6,88,45,1496,1354,1170,790,0,5,2017
10095,100950601,6,Brisbane Broncos,home,2017-04-06T00:00:00Z,32,88,56,1639,1436,563,1205,0,0,2017
10095,100950703,7,Brisbane Broncos,home,2017-04-14T00:00:00Z,24,55,46,1438,1542,824,1030,0,1,2017
10095,100950802,8,Brisbane Broncos,away,2017-04-21T00:00:00Z,24,83,51,1717,1697,695,713,0,2,2017
10095,100950901,9,Brisbane Broncos,home,2017-04-27T00:00:00Z,32,86,51,1540,1394,795,1196,0,0,2017
10096,100960101,1,Brisbane Broncos,away,2017-09-08T00:00:00Z,22,74,51,1386,1372,1176,877,0,0,2017
10096,100960201,2,Brisbane Broncos,home,2017-09-15T00:00:00Z,12,66,49,1554,1382,978,895,0,2,2017
10096,100960301,3,Brisbane Broncos,away,2017-09-22T00:00:00Z,0,72,52,1536,1624,833,806,0,2,2017
10412,104120101,1,Brisbane Broncos,away,2018-03-08T00:00:00Z,12,60,42,1715,1178,1185,730,0,2,2018
10412,104120203,2,Brisbane Broncos,home,2018-03-16T00:00:00Z,24,71,45,1110,1507,1277,926,0,2,2018
10412,104120303,3,Brisbane Broncos,away,2018-03-23T00:00:00Z,8,73,51,1808,1885,829,758,0,1,2018
10412,104120407,4,Brisbane Broncos,home,2018-04-01T00:00:00Z,14,75,50,1336,1459,1117,930,0,2,2018
10412,104120506,5,Brisbane Broncos,away,2018-04-07T00:00:00Z,10,79,49,1375,1443,1073,924,0,1,2018
10412,104120604,6,Brisbane Broncos,away,2018-04-14T00:00:00Z,26,81,53,1672,1617,677,845,0,3,2018
10412,104120703,7,Brisbane Broncos,home,2018-04-20T00:00:00Z,20,73,54,1483,1722,803,820,0,1,2018
10412,104120803,8,Brisbane Broncos,away,2018-04-26T00:00:00Z,24,80,50,1466,1655,751,940,0,0,2018
10412,104120901,9,Brisbane Broncos,home,2018-05-03T00:00:00Z,22,89,54,1360,1381,710,1365,0,2,2018
10413,104130104,1,Brisbane Broncos,home,2018-09-09T00:00:00Z,18,70,50,1390,1208,1315,1075,0,1,2018
10684,106840101,1,Brisbane Broncos,away,2019-03-14T00:00:00Z,12,81,47,1511,1463,1207,667,0,1,2019
10684,106840203,2,Brisbane Broncos,home,2019-03-22T00:00:00Z,28,82,51,1194,4745,904,1291,0,2,2019
10684,106840301,3,Brisbane Broncos,home,2019-03-28T00:00:00Z,24,72,47,1783,1047,812,1184,0,1,2019
10684,106840401,4,Brisbane Broncos,away,2019-04-04T00:00:00Z,4,62,41,1310,1386,1416,705,0,1,2019
10684,106840501,5,Brisbane Broncos,home,2019-04-11T00:00:00Z,16,70,53,1622,1463,892,850,0,3,2019
10684,106840607,6,Brisbane Broncos,away,2019-04-21T00:00:00Z,22,81,54,1392,1578,959,888,0,0,2019
10684,106840706,7,Brisbane Broncos,home,2019-04-27T00:00:00Z,28,79,58,1348,1691,409,1380,0,0,2019
