player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
30035,Corey,Parker,Brisbane Broncos,Lock,2016-03-03T00:00:00Z,98670101,9867,1,away,2,0,3,0,1,1,0,0,5,0,0,20,14,14,0,129,129,0,0,2,0,0,12,33,2,0,0,0,0,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-03-11T00:00:00Z,98670202,9867,2,home,4,0,2,1,1,1,0,0,5,0,0,17,9,9,0,74,74,0,0,1,0,3,9,27,2,1,0,0,1,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-03-19T00:00:00Z,98670304,9867,3,away,4,0,3,2,0,0,0,0,7,0,0,22,14,14,0,117,117,0,0,1,0,0,13,26,4,1,0,0,1,1,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-03-25T00:00:00Z,98670402,9867,4,home,12,0,2,2,4,4,0,0,5,0,0,28,19,17,2,156,143,13,0,3,0,1,16,32,2,1,0,0,0,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-04-01T00:00:00Z,98670502,9867,5,away,2,0,2,1,0,0,0,0,5,0,0,21,17,16,1,161,156,5,0,1,0,1,15,29,3,1,0,0,0,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-04-07T00:00:00Z,98670601,9867,6,home,10,0,4,3,2,2,0,0,10,0,0,32,19,19,0,192,192,0,0,1,0,0,18,26,1,3,0,0,1,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-04-16T00:00:00Z,98670705,9867,7,home,6,0,5,2,1,1,0,0,3,0,0,23,18,12,6,140,104,37,0,3,0,2,14,19,0,0,0,0,2,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-04-22T00:00:00Z,98670801,9867,8,home,10,1,3,2,1,1,0,0,5,0,0,22,14,14,0,141,141,0,0,0,1,2,13,25,2,1,0,0,2,0,2016
30035,Corey,Parker,Brisbane Broncos,Lock,2016-05-01T00:00:00Z,98670908,9867,9,away,8,1,3,1,1,1,0,0,4,0,0,19,14,13,1,133,121,12,0,1,1,2,12,30,5,3,0,0,0,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-03-04T00:00:00Z,98670102,9867,1,home,2,0,1,1,0,0,0,0,7,8,1,15,7,0,6,58,0,48,0,0,0,0,7,17,0,0,0,0,0,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-03-14T00:00:00Z,98670208,9867,2,away,6,0,4,2,1,1,0,0,10,6,1,17,7,1,6,66,8,58,0,0,0,0,5,14,0,1,0,0,0,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-03-21T00:00:00Z,98670308,9867,3,home,6,0,4,3,0,0,0,0,11,64,2,23,9,0,8,95,0,89,0,0,0,0,9,13,3,3,0,0,1,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-03-26T00:00:00Z,98670404,9867,4,away,14,1,3,3,2,2,0,0,6,70,2,17,6,0,3,57,0,37,0,0,0,2,5,15,4,1,0,0,1,0,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-03-31T00:00:00Z,98670501,9867,5,home,4,0,2,2,0,0,0,0,10,0,0,16,5,0,5,40,0,40,0,1,0,1,4,13,0,1,0,0,1,1,2016
30191,Jamie,Lyon,Manly-Warringah Sea Eagles,Centre,2016-04-09T00:00:00Z,98670604,9867,6,away,14,0,5,5,2,2,0,0,7,0,0,22,8,0,7,79,0,65,0,2,0,0,10,15,0,0,0,0,1,1,2016
