"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"1",2016-03-03,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670101,9867,2016,1,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2016-03-11,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670202,9867,2016,2,"home",0.75,-0.608979967491515,-1.03718542246037,-0.470184751735833,1.68243639561765,-0.378833446607115,-0.258198889747161,NA,0.830827814167596,NA,NA,-0.483045891539648,-0.452040548218619,0.639634598885429,0.337413254880445,NA,-0.774289305461039,-1.08522025686441,0.854143726484023
"3",2016-03-19,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670304,9867,2016,3,"away",0.75,-0.492505336194441,-0.551313216640603,-0.38795441948834,1.45266334891035,-0.388517277740358,-0.289485468720072,-0.258198889747161,0.582158061241272,NA,NA,-0.489027259843957,-0.41259169429843,0.820170510561734,0.376611777590789,NA,-0.594044739581678,-0.945677201286151,0.786770859852716
"4",2016-03-25,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670402,9867,2016,4,"home",0.75,-0.399085974168149,-0.878098792620783,-0.325877186434854,0.753151965250809,-0.270269911796935,-0.270269911796935,-0.294366642311744,1.24435500648365,NA,NA,-0.430873125081207,-0.367954990679324,1.21576673564433,0.321648880510325,NA,-0.913388020136284,-0.839445380137828,0.91690925595331
"5",2016-04-01,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670502,9867,2016,5,"away",0.75,-0.55205431717715,-0.75493910111279,-0.440420498378721,0.939759861204762,-0.258198889747161,-0.258198889747161,-0.313990009598426,1.42995278914204,NA,NA,-0.512154238651959,-0.452176303759166,1.36288231239852,0.441436818881815,NA,-1.05631753636863,-0.821214428050602,0.923662506854558
"6",2016-04-07,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670601,9867,2016,6,"home",0.75,-0.551475405403512,-0.925025232217107,-0.415124212224863,1.6803663699989,-0.286560727490282,-0.300454547920404,-0.334126407374306,0.746811520365246,NA,NA,-0.434333316256234,-0.434423088410819,1.74953276828617,0.457089554604398,NA,-0.803484198187605,-0.911403223707772,1.25789946303524
"7",2016-04-16,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670705,9867,2016,7,"home",0.75,-0.586896890869628,-0.895470178117053,-0.461784445147692,1.97802826431645,-0.320835337782936,-0.533579809933332,-0.457718038541518,0.464438904304607,NA,NA,-0.710077165960008,-0.451764515294563,1.2749233956764,0.10786538514938,NA,-0.624576959325136,-1.06276772414315,1.68689553369352
"8",2016-04-22,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670801,9867,2016,8,"home",0.75,-0.60561141139274,-0.772229014826651,-0.455079762417135,1.47043820425909,-0.422797566998288,-0.309568778172485,-0.534551382676961,0.0435582466030332,NA,NA,-0.586294459895921,-0.34274057193813,1.93673396108748,0.120702630494817,NA,-0.873311671643452,-1.24528202603109,1.34661171482356
"9",2016-05-01,"Corey_Parker",30035,"Brisbane Broncos",13,"Lock",322,98670908,9867,2016,9,"away",0.75,-1.14236114676369,-0.735097496582122,-0.348715642127987,0.990451506552918,-0.333370047594054,-0.411244520888966,-0.510813078741197,0.112407954301784,NA,NA,-0.424397025606319,-0.165349611697396,2.1606084079985,0.19017497714361,-0.258198889747161,-0.665629523084375,-1.08389124848493,2.77225921311492
"10",2016-03-04,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670102,9867,2016,1,"home",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2016-03-14,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670208,9867,2016,2,"away",1,-0.49453281755635,-1.33765988965056,-0.582117972250604,-0.551047621939844,-0.373945074752753,-0.482585636617022,2.14471223784917,1.31514143854714,-1.375,NA,-0.675542566105712,-0.839978669298115,0,1.22391706315652,-0.267431852361918,NA,NA,NA
"12",2016-03-21,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670308,9867,2016,3,"home",1,-0.563610556814504,-1.34312561422868,-0.67839976009976,-0.484391034621763,-0.382786418671488,-0.488636467958324,2.5718797533667,1.2944980672567,NA,NA,-0.870491597404188,-0.766754268131299,-0.0441739384099442,0.520823613721452,-0.262769136406122,NA,NA,NA
"13",2016-03-26,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670404,9867,2016,4,"away",1,-0.424958924151108,-1.76651089166812,-0.754176575025321,-0.558871732756731,-0.328702611970876,-0.48451453057354,2.04891859064987,1.31106834882924,NA,NA,-0.893110084307838,-0.821940648359066,-0.022165694317823,0.694962184200627,-0.258342453222111,-0.680983981369453,-0.568196628624303,-0.456227586370642
"14",2016-03-31,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670501,9867,2016,5,"home",1,-0.425624840615562,-1.60207719309946,-0.58874144986486,-0.622026225740323,-0.393273733626698,-0.498208191267226,2.50701934756137,1.62161281942697,-0.707106781186548,NA,-0.680525090133138,-0.856687469474398,0.496303661333023,0.673785791792398,-0.20550711413701,NA,NA,NA
"15",2016-04-09,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670604,9867,2016,6,"away",1,-0.388884479181926,-1.35246862794656,-0.716510941632677,-0.502762840935646,-0.375708548747772,-0.412851247764011,2.68117412951641,1.79093117549231,NA,NA,-0.584498266488518,-0.84938351641201,0.557047846322549,0.909919872526089,-0.219301860403932,NA,NA,NA
"16",2016-04-14,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670701,9867,2016,7,"home",1,-0.395901277764975,-1.42139062041109,-0.837231310975472,-0.336558191144205,-0.414950802487156,-0.468612440569582,2.52583682624966,1.93037975899371,NA,NA,-0.653292265595487,-0.798459366568974,0.832363309088027,0.830994285648023,-0.244676536453437,NA,NA,NA
"17",2016-04-25,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670806,9867,2016,8,"away",1,-0.569089159433211,-1.39078665499323,-0.564191016581189,-0.405237351823,-0.484213997345205,-0.391144628731241,2.37229634552701,1.73650985393049,NA,NA,-0.572139175326531,-0.864221358115584,1.01591070199512,0.806536054565758,-0.249594160022506,NA,NA,NA
"18",2016-04-30,"Jamie_Lyon",30191,"Manly-Warringah Sea Eagles",3,"Centre",336,98670905,9867,2016,9,"home",1,-0.478222870795044,-1.31757836465076,-0.61348874769196,-0.400214063997047,-0.462362711620296,-0.397826051234996,2.81735355542832,1.6957405396582,NA,NA,-0.639185869342059,-0.637282009918852,1.07667961687626,0.191451378506021,-0.343058373425023,NA,NA,NA
"19",2016-03-05,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,98670105,9867,2016,1,"away",0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2016-04-02,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Interchange",333,98670504,9867,2016,5,"away",0.4,0.206121689307553,0.0473841379057295,-0.270682050184343,0.286353789873319,-0.2279534591507,-0.219448436775681,-0.278599583516148,0.123412826743044,NA,NA,-0.272957817225724,-0.656582614518729,-0.2785027626139,-0.308866093743416,-0.152792509187074,-0.782562160384089,-0.748469183372593,-0.844972102202209
"21",2016-04-10,"Paul_Gallen",30525,"Cronulla-Sutherland Sharks",13,"Lock",333,98670606,9867,2016,6,"home",0.75,0.220786646454458,0.465210669226338,-0.116601177838691,0.599008323071228,-0.286560727490282,-0.300454547920404,-0.334126407374306,1.44743997859766,NA,NA,-0.212595514874482,-0.580816185107041,-0.331734825998375,-0.250851162271323,NA,-0.986089523777698,-0.850148372060066,-1.05223019505508
