commence_time,home_team,away_team,home_team_odds,away_team_odds,bookmaker,ev_bet,match_id
2026-07-10T10:00:00Z,Tigers,Warriors,3.3,1.42,betfair_ex_au,Warriors,129991901
2026-07-11T05:00:00Z,Dolphins,Sharks,1.55,2.5,neds,Sharks,129991902
2026-07-11T07:30:00Z,Bulldogs,Raiders,1.62,2.3,betr_au,Bulldogs,129991903
2026-07-11T09:35:00Z,Roosters,Eels,1.32,3.4,betright,Roosters,129991904
2026-07-12T04:00:00Z,Rabbitohs,Knights,1.02,1.92,betfair_ex_au,Knights,129991905
2026-07-12T06:05:00Z,Eagles,Cowboys,1.56,2.58,betfair_ex_au,Eagles,129991906
2026-07-12T08:15:00Z,Storm,Titans,1.28,3.9,betfair_ex_au,Titans,129991907
2026-07-03T10:00:00Z,Panthers,Rabbitohs,1.67,2.2,betr_au,Panthers,129991801
2026-07-04T07:30:00Z,Dragons,Tigers,2.55,1.52,betr_au,Dragons,129991802
2026-07-04T09:35:00Z,Broncos,Sharks,2.6,1.5,betr_au,Sharks,129991803
2026-07-05T04:00:00Z,Eels,Eagles,3.3,1.41,betfair_ex_au,Eagles,129991804
2026-07-05T06:05:00Z,Knights,Dolphins,1.96,1.87,sportsbet,Dolphins,129991805
2026-06-25T09:50:00Z,Eels,Rabbitohs,2.55,1.5,pointsbetau,Eels,129991701
2026-06-26T08:00:00Z,Titans,Bulldogs,1.97,1.93,betfair_ex_au,Bulldogs,129991702
2026-06-26T10:00:00Z,Broncos,Roosters,2.7,1.47,tab,Broncos,129991703
2026-06-27T05:00:00Z,Dolphins,Warriors,1.43,2.85,tab,Warriors,129991704
2026-06-27T07:30:00Z,Cowboys,Panthers,4.35,1.22,sportsbet,Cowboys,129991705
2026-06-27T09:35:00Z,Eagles,Storm,1.47,2.7,tabtouch,Storm,129991706
2026-06-28T04:00:00Z,Raiders,Dragons,1.33,3.35,tabtouch,Dragons,129991707
2026-06-28T06:05:00Z,Knights,Tigers,1.53,2.68,betfair_ex_au,Knights,129991708
2026-06-19T10:00:00Z,Knights,Dragons,1.25,4,sportsbet,Dragons,129991601
2026-06-20T05:00:00Z,Tigers,Dolphins,3,1.39,betr_au,Tigers,129991602
2026-06-20T07:30:00Z,Titans,Panthers,4.3,1.23,sportsbet,Titans,129991603
2026-06-20T09:35:00Z,Bulldogs,Eagles,3.1,1.36,ladbrokes_au,Bulldogs,129991604
2026-06-21T04:00:00Z,Warriors,Cowboys,1.37,3.45,betfair_ex_au,Cowboys,129991605
