match_id,date,home_team,away_team,home_prediction,away_prediction,prediction
129990801,2026-04-23T00:00:00Z,Tigers,Raiders,0.462011754512787,0.537988245487213,Raiders
129990803,2026-04-24T00:00:00Z,Broncos,Bulldogs,0.487038135528564,0.512961864471436,Bulldogs
129990802,2026-04-24T00:00:00Z,Cowboys,Sharks,0.442539989948273,0.557460010051727,Sharks
129990805,2026-04-25T00:00:00Z,Warriors,Dolphins,0.689435005187988,0.310564994812012,Warriors
129990806,2026-04-25T00:00:00Z,Storm,Rabbitohs,0.426272690296173,0.573727309703827,Rabbitohs
129990804,2026-04-25T00:00:00Z,Dragons,Roosters,0.399268448352814,0.600731551647186,Roosters
129990808,2026-04-26T00:00:00Z,Eagles,Eels,0.515582680702209,0.484417319297791,Eagles
129990807,2026-04-26T00:00:00Z,Knights,Panthers,0.41327428817749,0.58672571182251,Panthers
129990901,2026-05-01T00:00:00Z,Bulldogs,Cowboys,0.43192321062088,0.56807678937912,Cowboys
129990902,2026-05-01T00:00:00Z,Dolphins,Storm,0.545200079679489,0.454799920320511,Dolphins
129990905,2026-05-02T00:00:00Z,Roosters,Broncos,0.408421099185944,0.591578900814056,Broncos
129990903,2026-05-02T00:00:00Z,Titans,Raiders,0.467965066432953,0.532034933567047,Raiders
129990904,2026-05-02T00:00:00Z,Eels,Warriors,0.513143479824066,0.486856520175934,Eels
129990908,2026-05-03T00:00:00Z,Panthers,Eagles,0.488266229629517,0.511733770370483,Eagles
129990906,2026-05-03T00:00:00Z,Knights,Rabbitohs,0.492585241794586,0.507414758205414,Rabbitohs
129990907,2026-05-03T00:00:00Z,Sharks,Tigers,0.527085214853287,0.472914785146713,Sharks
129991001,2026-05-07T00:00:00Z,Dolphins,Bulldogs,0.510747045278549,0.48925295472145103,Dolphins
129991003,2026-05-08T00:00:00Z,Cowboys,Eels,0.475146055221558,0.524853944778442,Eels
129991002,2026-05-08T00:00:00Z,Roosters,Titans,0.62290695309639,0.37709304690361,Roosters
129991006,2026-05-09T00:00:00Z,Eagles,Broncos,0.414483189582825,0.585516810417175,Broncos
129991004,2026-05-09T00:00:00Z,Dragons,Knights,0.462441027164459,0.537558972835541,Knights
129991005,2026-05-09T00:00:00Z,Rabbitohs,Sharks,0.538279294967651,0.461720705032349,Rabbitohs
129991008,2026-05-10T00:00:00Z,Raiders,Panthers,0.490459501743317,0.509540498256683,Panthers
129991007,2026-05-10T00:00:00Z,Storm,Tigers,0.524754703044891,0.475245296955109,Storm
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,0.584493428468704,0.415506571531296,Sharks
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,0.572104454040527,0.427895545959473,Rabbitohs
129991104,2026-05-16T00:00:00Z,Roosters,Cowboys,0.521426647901535,0.478573352098465,Roosters
129991103,2026-05-16T00:00:00Z,Tigers,Eagles,0.476136386394501,0.523863613605499,Eagles
129991105,2026-05-16T00:00:00Z,Eels,Storm,0.511417716741562,0.488582283258438,Eels
129991107,2026-05-17T00:00:00Z,Warriors,Broncos,0.362371981143951,0.637628018856049,Broncos
129991108,2026-05-17T00:00:00Z,Panthers,Dragons,0.540525883436203,0.459474116563797,Panthers
129991106,2026-05-17T00:00:00Z,Titans,Knights,0.441200911998749,0.558799088001251,Knights
129991201,2026-05-21T00:00:00Z,Raiders,Dolphins,0.44810938835144,0.55189061164856,Dolphins
129991202,2026-05-22T00:00:00Z,Bulldogs,Storm,0.511664837598801,0.488335162401199,Bulldogs
129991204,2026-05-23T00:00:00Z,Eagles,Titans,0.568116903305054,0.431883096694946,Eagles
129991203,2026-05-23T00:00:00Z,Dragons,Warriors,0.472924828529358,0.527075171470642,Warriors
129991205,2026-05-24T00:00:00Z,Cowboys,Rabbitohs,0.485543608665466,0.514456391334534,Rabbitohs
129991301,2026-05-29T00:00:00Z,Sharks,Eagles,0.568467438220978,0.431532561779022,Sharks
129991302,2026-05-30T00:00:00Z,Knights,Eels,0.37015575170517,0.62984424829483,Eels
129991303,2026-05-30T00:00:00Z,Tigers,Bulldogs,0.488106191158295,0.511893808841705,Bulldogs
129991304,2026-05-30T00:00:00Z,Storm,Roosters,0.505737751722336,0.494262248277664,Storm
129991305,2026-05-31T00:00:00Z,Broncos,Dragons,0.540414720773697,0.459585279226303,Broncos
129991306,2026-05-31T00:00:00Z,Raiders,Cowboys,0.519281834363937,0.480718165636063,Raiders
129991307,2026-05-31T00:00:00Z,Panthers,Warriors,0.484094977378845,0.515905022621155,Warriors
129991301,2026-05-29T20:00:00Z,Sharks,Eagles,0.6232207715511322,0.3767792284488678,Sharks
129991302,2026-05-30T15:00:00Z,Knights,Eels,0.5930055975914001,0.40699440240859985,Knights
129991303,2026-05-30T17:30:00Z,Tigers,Bulldogs,0.6240607500076294,0.3759392499923706,Tigers
129991304,2026-05-30T19:35:00Z,Storm,Roosters,0.6229695975780487,0.3770304024219513,Storm
129991305,2026-05-31T14:00:00Z,Broncos,Dragons,0.6272544264793396,0.3727455735206604,Broncos
129991306,2026-05-31T16:05:00Z,Raiders,Cowboys,0.6236555576324463,0.3763444423675537,Raiders
129991307,2026-05-31T18:15:00Z,Panthers,Warriors,0.538455456495285,0.46154454350471497,Panthers
