date,match_id,home_team,away_team,home_prediction,away_prediction,prediction
2026-06-19T20:00:00Z,129991601,Knights,Dragons,0.6748371720314026,0.3251628279685974,Knights
2026-06-20T15:00:00Z,129991602,Tigers,Dolphins,0.41398513317108154,0.5860148668289185,Dolphins
2026-06-20T17:30:00Z,129991603,Titans,Panthers,0.4011853337287903,0.5988146662712097,Panthers
2026-06-20T19:35:00Z,129991604,Bulldogs,Eagles,0.46303683519363403,0.536963164806366,Eagles
2026-06-21T16:00:00Z,129991605,Warriors,Cowboys,0.681829422712326,0.31817057728767395,Warriors
2026-06-21T16:05:00Z,129991606,Storm,Raiders,0.6528297364711761,0.34717026352882385,Storm
2026-06-21T18:15:00Z,129991607,Roosters,Sharks,0.6050303876399994,0.3949696123600006,Roosters
2026-06-11T19:50:00Z,129991501,Rabbitohs,Broncos,0.597996175289154,0.40200382471084595,Rabbitohs
2026-06-12T20:00:00Z,129991502,Dolphins,Roosters,0.5539847612380981,0.44601523876190186,Dolphins
2026-06-13T19:30:00Z,129991503,Warriors,Sharks,0.6075598299503326,0.39244017004966736,Warriors
2026-06-13T19:35:00Z,129991504,Eels,Raiders,0.5261169373989105,0.4738830626010895,Eels
2026-06-14T16:05:00Z,129991505,Tigers,Titans,0.595779687166214,0.404220312833786,Tigers
2026-04-23T00:00:00Z,129990801,Tigers,Raiders,0.462011754512787,0.537988245487213,Raiders
2026-04-24T00:00:00Z,129990803,Broncos,Bulldogs,0.487038135528564,0.512961864471436,Bulldogs
2026-04-24T00:00:00Z,129990802,Cowboys,Sharks,0.442539989948273,0.557460010051727,Sharks
2026-04-25T00:00:00Z,129990805,Warriors,Dolphins,0.689435005187988,0.310564994812012,Warriors
2026-04-25T00:00:00Z,129990806,Storm,Rabbitohs,0.426272690296173,0.573727309703827,Rabbitohs
2026-04-25T00:00:00Z,129990804,Dragons,Roosters,0.399268448352814,0.600731551647186,Roosters
2026-04-26T00:00:00Z,129990808,Eagles,Eels,0.515582680702209,0.484417319297791,Eagles
2026-04-26T00:00:00Z,129990807,Knights,Panthers,0.41327428817749,0.58672571182251,Panthers
2026-05-01T00:00:00Z,129990901,Bulldogs,Cowboys,0.43192321062088,0.56807678937912,Cowboys
2026-05-01T00:00:00Z,129990902,Dolphins,Storm,0.545200079679489,0.454799920320511,Dolphins
2026-05-02T00:00:00Z,129990905,Roosters,Broncos,0.408421099185944,0.591578900814056,Broncos
2026-05-02T00:00:00Z,129990903,Titans,Raiders,0.467965066432953,0.532034933567047,Raiders
2026-05-02T00:00:00Z,129990904,Eels,Warriors,0.513143479824066,0.486856520175934,Eels
2026-05-03T00:00:00Z,129990908,Panthers,Eagles,0.488266229629517,0.511733770370483,Eagles
2026-05-03T00:00:00Z,129990906,Knights,Rabbitohs,0.492585241794586,0.507414758205414,Rabbitohs
2026-05-03T00:00:00Z,129990907,Sharks,Tigers,0.527085214853287,0.472914785146713,Sharks
2026-05-07T00:00:00Z,129991001,Dolphins,Bulldogs,0.510747045278549,0.48925295472145103,Dolphins
2026-05-08T00:00:00Z,129991003,Cowboys,Eels,0.475146055221558,0.524853944778442,Eels
2026-05-08T00:00:00Z,129991002,Roosters,Titans,0.62290695309639,0.37709304690361,Roosters
