match_id,commence_time,home_team,away_team,bookmaker,market,home_team_odds,away_team_odds,last_update
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,betright,h2h,1.5,2.6,2026-05-12T06:04:43Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,betfair_ex_au,h2h,1.52,1.04,2026-05-12T06:04:44Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,betr_au,h2h,1.5,2.6,2026-05-12T06:04:16Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,ladbrokes_au,h2h,1.52,2.55,2026-05-12T06:04:15Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,neds,h2h,1.52,2.55,2026-05-12T06:04:30Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,playup,h2h,1.5,2.55,2026-05-12T06:04:57Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,pointsbetau,h2h,1.53,2.45,2026-05-12T06:04:43Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,sportsbet,h2h,1.48,2.67,2026-05-12T06:04:43Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,tab,h2h,1.5,2.6,2026-05-12T06:04:31Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,tabtouch,h2h,1.5,2.6,2026-05-12T06:04:56Z
129991101,2026-05-15T00:00:00Z,Sharks,Bulldogs,unibet,h2h,1.5,2.55,2026-05-12T06:04:16Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,betright,h2h,2,1.82,2026-05-12T06:04:43Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,betfair_ex_au,h2h,1.91,1.76,2026-05-12T06:04:44Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,betr_au,h2h,2,1.8,2026-05-12T06:04:16Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,ladbrokes_au,h2h,2,1.82,2026-05-12T06:04:15Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,neds,h2h,2,1.82,2026-05-12T06:04:30Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,playup,h2h,2.02,1.77,2026-05-12T06:04:57Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,pointsbetau,h2h,1.85,1.95,2026-05-12T06:04:43Z
129991102,2026-05-15T00:00:00Z,Rabbitohs,Dolphins,sportsbet,h2h,2,1.84,2026-05-12T06:04:43Z
