match_id,commence_time,home_team,away_team,bookmaker,market,home_team_odds,away_team_odds,last_update
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,sportsbet,h2h,1.48,2.66,2026-06-10T01:38:11Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,tab,h2h,1.52,2.55,2026-06-10T01:37:53Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,betright,h2h,1.46,2.72,2026-06-10T01:39:08Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,betr_au,h2h,1.5,2.6,2026-06-10T01:38:09Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,ladbrokes_au,h2h,1.5,2.65,2026-06-10T01:38:46Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,neds,h2h,1.5,2.65,2026-06-10T01:38:49Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,pointsbetau,h2h,1.5,2.55,2026-06-10T01:38:47Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,playup,h2h,1.52,2.55,2026-06-10T01:38:10Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,tabtouch,h2h,1.51,2.55,2026-06-10T01:38:46Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,unibet,h2h,1.5,2.55,2026-06-10T01:38:47Z
129991501,2026-06-11T09:50:00Z,Rabbitohs,Broncos,betfair_ex_au,h2h,1.5,2.56,2026-06-10T01:38:47Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,sportsbet,h2h,1.48,2.66,2026-06-10T01:38:11Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,betr_au,h2h,1.47,2.7,2026-06-10T01:38:09Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,betright,h2h,1.47,2.7,2026-06-10T01:39:08Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,tab,h2h,1.48,2.65,2026-06-10T01:37:53Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,neds,h2h,1.5,2.65,2026-06-10T01:38:49Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,ladbrokes_au,h2h,1.5,2.65,2026-06-10T01:38:46Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,pointsbetau,h2h,1.5,2.55,2026-06-10T01:38:47Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,playup,h2h,1.48,2.65,2026-06-10T01:38:10Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,unibet,h2h,1.48,2.6,2026-06-10T01:38:47Z
129991502,2026-06-12T10:00:00Z,Dolphins,Roosters,tabtouch,h2h,1.49,2.63,2026-06-10T01:38:46Z
