player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
31188,Darius,Boyd,Brisbane Broncos,Fullback,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,6,0,0,19,10,0,6,88,0,48,0,0,0,0,13,6,0,0,0,0,0,0,2016
31930,Corey,Oates,Brisbane Broncos,Wing,2016-03-03T09:05:01Z,98670101,9867,1,away,4,1,0,0,0,0,1,0,0,20,1,18,16,1,12,199,8,171,0,0,3,4,14,4,0,0,0,0,3,0,2016
31668,Jordan,Kahu,Brisbane Broncos,Centre,2016-03-03T09:05:01Z,98670101,9867,1,away,4,1,0,0,0,0,0,1,2,8,1,10,8,0,6,67,0,56,0,0,1,1,6,2,2,0,0,0,0,1,2016
31750,James,Roberts,Brisbane Broncos,Centre,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,1,0,0,9,7,0,7,62,0,62,0,0,0,1,7,16,2,1,0,0,1,0,2016
999246,Greg,Eden,Brisbane Broncos,Wing,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,5,0,0,21,13,0,10,128,0,82,0,0,0,0,14,1,0,1,0,0,4,0,2016
991307,Anthony,Milford,Brisbane Broncos,Five-Eighth,2016-03-03T09:05:01Z,98670101,9867,1,away,6,1,0,0,1,1,0,1,23,142,5,39,8,1,5,65,9,35,0,0,0,2,8,9,2,2,0,0,0,0,2016
31435,Ben,Hunt,Brisbane Broncos,Halfback,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,1,1,20,483,14,36,2,0,1,18,0,9,0,0,0,0,1,8,1,3,0,0,1,0,2016
31430,Josh,McGuire,Brisbane Broncos,Prop,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,4,0,0,24,19,16,0,173,132,0,0,1,0,1,18,24,1,2,0,0,1,0,2016
31255,Andrew,McCullough,Brisbane Broncos,Hooker,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,100,50,1,107,6,1,1,39,5,4,0,0,0,0,5,44,1,1,0,0,1,0,2016
30973,Adam,Blair,Brisbane Broncos,Prop,2016-03-03T09:05:01Z,98670101,9867,1,away,0,0,0,0,0,0,0,0,3,0,0,14,11,10,0,86,69,0,0,4,0,1,7,17,0,2,0,0,0,0,2016
